,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 9:24:50 PM / End time: 9/10/2019 at 9:24:51 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$1:$G$9 / 8 rows and 3 columns,,,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$10:$G$10 / 1 row and 3 columns,,,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Bishop Margin,8,0,8,-0.094,0.099,-0.047,0.064,,,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,,,,
,Trump Margin,1,0.527,-0.560,0.965,,,,,,,,,,,,,,,
,Senior (Over 65),0.527,1,-0.781,0.421,,,,,,,,,,,,,,,
,Bachelor's,-0.560,-0.781,1,-0.485,,,,,,,,,,,,,,,
,Bishop Margin,0.965,0.421,-0.485,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,,,
,DF,1719449.000,,,,,,,,,,,,,,,,,,
,R²,0.942,,,,,,,,,,,,,,,,,,
,Adjusted R²,0.942,,,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,,,
,RMSE,0.015,,,,,,,,,,,,,,,,,,
,MAPE,27.022,,,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,,,
,Cp,4.000,,,,,,,,,,,,,,,,,,
,AIC,-14361305.683,,,,,,,,,,,,,,,,,,
,SBC,-14361256.253,,,,,,,,,,,,,,,,,,
,PC,0.058,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,,,
,Model,3,6602.843,2200.948,9331423.772,< 0.0001,,,,,,,,,,,,,,
,Error,1719449,405.556,0.000,,,,,,,,,,,,,,,,
,Corrected Total,1719452,7008.399,,,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Intercept,0.049,0.000,315.491,< 0.0001,0.049,0.050,,,,,,,,,,,,,
,Trump Margin,0.615,0.000,4568.759,< 0.0001,0.615,0.616,,,,,,,,,,,,,
,Senior (Over 65),-0.413,0.001,-428.369,< 0.0001,-0.415,-0.412,,,,,,,,,,,,,
,Bachelor's,-0.005,0.000,-31.559,< 0.0001,-0.005,-0.005,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Bishop Margin = 4.92757497495627E-02+0.615426821829637*Trump Margin-0.413148570411311*Senior (Over 65)-5.18750884887246E-03*Bachelor's,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Trump Margin,1.027,0.000,4568.759,< 0.0001,1.027,1.027,,,,,,,,,,,,,
,Senior (Over 65),-0.128,0.000,-428.369,< 0.0001,-0.128,-0.127,,,,,,,,,,,,,
,Bachelor's,-0.010,0.000,-31.559,< 0.0001,-0.010,-0.009,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,
,Obs1,26948,-0.071,-0.060,-0.011,-0.709,0.000,-0.060,-0.060,0.015,-0.085,-0.035,,,,,,,,
,Obs2,35190,0.043,-0.001,0.045,2.907,0.000,-0.001,-0.001,0.015,-0.027,0.024,,,,,,,,
,Obs3,319431,-0.030,-0.048,0.018,1.195,0.000,-0.048,-0.048,0.015,-0.074,-0.023,,,,,,,,
,Obs4,919628,-0.094,-0.091,-0.003,-0.175,0.000,-0.091,-0.091,0.015,-0.116,-0.066,,,,,,,,
,Obs5,46639,0.028,0.010,0.018,1.164,0.000,0.010,0.010,0.015,-0.015,0.035,,,,,,,,
,Obs6,134168,-0.032,0.006,-0.037,-2.414,0.000,0.005,0.006,0.015,-0.020,0.031,,,,,,,,
,Obs7,36157,-0.065,-0.043,-0.023,-1.469,0.000,-0.043,-0.043,0.015,-0.068,-0.017,,,,,,,,
,Obs8,201292,0.099,0.098,0.001,0.092,0.000,0.098,0.098,0.015,0.072,0.123,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,,,
,PredObs1,0.061,0.000,0.061,0.061,0.015,0.036,0.087,,,,,,,,,,,,
