,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 9:18:38 PM / End time: 9/10/2019 at 9:18:39 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$1:$G$9 / 8 rows and 3 columns,,,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$10:$G$10 / 1 row and 3 columns,,,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Bishop Margin,8,0,8,-0.100,0.099,-0.051,0.067,,,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,,,,
,Trump Margin,1,0.527,-0.560,0.963,,,,,,,,,,,,,,,
,Senior (Over 65),0.527,1,-0.781,0.418,,,,,,,,,,,,,,,
,Bachelor's,-0.560,-0.781,1,-0.495,,,,,,,,,,,,,,,
,Bishop Margin,0.963,0.418,-0.495,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,,,
,DF,1719449.000,,,,,,,,,,,,,,,,,,
,R²,0.939,,,,,,,,,,,,,,,,,,
,Adjusted R²,0.939,,,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,,,
,RMSE,0.016,,,,,,,,,,,,,,,,,,
,MAPE,28.420,,,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,,,
,Cp,4.000,,,,,,,,,,,,,,,,,,
,AIC,-14125922.867,,,,,,,,,,,,,,,,,,
,SBC,-14125873.436,,,,,,,,,,,,,,,,,,
,PC,0.061,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,,,
,Model,3,7141.035,2380.345,8800873.171,< 0.0001,,,,,,,,,,,,,,
,Error,1719449,465.054,0.000,,,,,,,,,,,,,,,,
,Corrected Total,1719452,7606.089,,,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Intercept,0.067,0.000,402.157,< 0.0001,0.067,0.068,,,,,,,,,,,,,
,Trump Margin,0.636,0.000,4408.775,< 0.0001,0.636,0.636,,,,,,,,,,,,,
,Senior (Over 65),-0.526,0.001,-509.069,< 0.0001,-0.527,-0.524,,,,,,,,,,,,,
,Bachelor's,-0.026,0.000,-149.203,< 0.0001,-0.027,-0.026,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Bishop Margin = 6.72617288360568E-02+0.635949096177343*Trump Margin-0.525764077744477*Senior (Over 65)-2.62623285999212E-02*Bachelor's,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Trump Margin,1.019,0.000,4408.775,< 0.0001,1.018,1.019,,,,,,,,,,,,,
,Senior (Over 65),-0.156,0.000,-509.069,< 0.0001,-0.157,-0.156,,,,,,,,,,,,,
,Bachelor's,-0.047,0.000,-149.203,< 0.0001,-0.047,-0.046,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,
,Obs1,26948,-0.095,-0.064,-0.031,-1.897,0.000,-0.064,-0.064,0.016,-0.091,-0.037,,,,,,,,
,Obs2,35190,0.043,-0.007,0.050,3.062,0.000,-0.007,-0.007,0.016,-0.034,0.020,,,,,,,,
,Obs3,319431,-0.030,-0.050,0.020,1.192,0.000,-0.050,-0.050,0.016,-0.077,-0.023,,,,,,,,
,Obs4,919628,-0.100,-0.097,-0.003,-0.171,0.000,-0.097,-0.097,0.016,-0.124,-0.070,,,,,,,,
,Obs5,46639,0.028,0.007,0.021,1.261,0.000,0.007,0.007,0.016,-0.020,0.034,,,,,,,,
,Obs6,134168,-0.032,0.006,-0.037,-2.273,0.000,0.006,0.006,0.016,-0.021,0.033,,,,,,,,
,Obs7,36157,-0.065,-0.047,-0.018,-1.104,0.000,-0.047,-0.047,0.016,-0.074,-0.020,,,,,,,,
,Obs8,201292,0.099,0.099,0.000,0.029,0.000,0.099,0.099,0.016,0.072,0.126,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,,,
,PredObs1,0.058,0.000,0.058,0.058,0.016,0.031,0.085,,,,,,,,,,,,
