,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 9:07:00 PM / End time: 9/10/2019 at 9:07:01 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$1:$G$9 / 8 rows and 3 columns,,,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$10:$G$10 / 1 row and 3 columns,,,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Bishop Margin,8,0,8,-0.100,0.098,-0.053,0.066,,,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,,,,
,Trump Margin,1,0.527,-0.560,0.947,,,,,,,,,,,,,,,
,Senior (Over 65),0.527,1,-0.781,0.375,,,,,,,,,,,,,,,
,Bachelor's,-0.560,-0.781,1,-0.454,,,,,,,,,,,,,,,
,Bishop Margin,0.947,0.375,-0.454,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,,,
,DF,1719449.000,,,,,,,,,,,,,,,,,,
,R²,0.918,,,,,,,,,,,,,,,,,,
,Adjusted R²,0.918,,,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,,,
,RMSE,0.019,,,,,,,,,,,,,,,,,,
,MAPE,30.964,,,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,,,
,Cp,4.000,,,,,,,,,,,,,,,,,,
,AIC,-13682349.233,,,,,,,,,,,,,,,,,,
,SBC,-13682299.803,,,,,,,,,,,,,,,,,,
,PC,0.082,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,,,
,Model,3,6776.066,2258.689,6452168.178,< 0.0001,,,,,,,,,,,,,,
,Error,1719449,601.922,0.000,,,,,,,,,,,,,,,,
,Corrected Total,1719452,7377.987,,,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Intercept,0.071,0.000,371.525,< 0.0001,0.070,0.071,,,,,,,,,,,,,
,Trump Margin,0.635,0.000,3871.923,< 0.0001,0.635,0.636,,,,,,,,,,,,,
,Senior (Over 65),-0.617,0.001,-525.058,< 0.0001,-0.619,-0.615,,,,,,,,,,,,,
,Bachelor's,-0.011,0.000,-56.837,< 0.0001,-0.012,-0.011,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Bishop Margin = 7.06933294657673E-02+0.635403107184335*Trump Margin-0.616936578257751*Senior (Over 65)-1.13815709063556E-02*Bachelor's,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Trump Margin,1.034,0.000,3871.923,< 0.0001,1.033,1.034,,,,,,,,,,,,,
,Senior (Over 65),-0.186,0.000,-525.058,< 0.0001,-0.186,-0.185,,,,,,,,,,,,,
,Bachelor's,-0.021,0.000,-56.837,< 0.0001,-0.021,-0.020,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,
,Obs1,26948,-0.095,-0.074,-0.021,-1.117,0.000,-0.074,-0.074,0.019,-0.105,-0.043,,,,,,,,
,Obs2,35190,0.022,-0.019,0.041,2.188,0.000,-0.019,-0.019,0.019,-0.050,0.012,,,,,,,,
,Obs3,319431,-0.030,-0.053,0.023,1.203,0.000,-0.053,-0.053,0.019,-0.083,-0.022,,,,,,,,
,Obs4,919628,-0.100,-0.097,-0.003,-0.182,0.000,-0.097,-0.097,0.019,-0.127,-0.066,,,,,,,,
,Obs5,46639,0.029,-0.002,0.031,1.670,0.000,-0.002,-0.002,0.019,-0.033,0.028,,,,,,,,
,Obs6,134168,-0.049,-0.001,-0.048,-2.566,0.000,-0.001,-0.001,0.019,-0.032,0.029,,,,,,,,
,Obs7,36157,-0.065,-0.056,-0.009,-0.492,0.000,-0.056,-0.056,0.019,-0.087,-0.025,,,,,,,,
,Obs8,201292,0.098,0.096,0.002,0.101,0.000,0.096,0.096,0.019,0.066,0.127,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,,,
,PredObs1,0.054,0.000,0.053,0.054,0.019,0.023,0.084,,,,,,,,,,,,
