,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 9:10:32 PM / End time: 9/10/2019 at 9:10:33 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$1:$G$9 / 8 rows and 3 columns,,,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$E$10:$G$10 / 1 row and 3 columns,,,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Bishop Margin,8,0,8,-0.100,0.099,-0.053,0.066,,,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,,,,
,Trump Margin,1,0.527,-0.560,0.947,,,,,,,,,,,,,,,
,Senior (Over 65),0.527,1,-0.781,0.389,,,,,,,,,,,,,,,
,Bachelor's,-0.560,-0.781,1,-0.457,,,,,,,,,,,,,,,
,Bishop Margin,0.947,0.389,-0.457,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,,,
,DF,1719449.000,,,,,,,,,,,,,,,,,,
,R²,0.914,,,,,,,,,,,,,,,,,,
,Adjusted R²,0.914,,,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,,,
,RMSE,0.019,,,,,,,,,,,,,,,,,,
,MAPE,30.498,,,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,,,
,Cp,4.000,,,,,,,,,,,,,,,,,,
,AIC,-13560384.663,,,,,,,,,,,,,,,,,,
,SBC,-13560335.233,,,,,,,,,,,,,,,,,,
,PC,0.086,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,,,
,Model,3,6863.226,2287.742,6087667.663,< 0.0001,,,,,,,,,,,,,,
,Error,1719449,646.168,0.000,,,,,,,,,,,,,,,,
,Corrected Total,1719452,7509.394,,,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Intercept,0.057,0.000,290.082,< 0.0001,0.057,0.058,,,,,,,,,,,,,
,Trump Margin,0.637,0.000,3746.561,< 0.0001,0.637,0.637,,,,,,,,,,,,,
,Senior (Over 65),-0.522,0.001,-428.948,< 0.0001,-0.524,-0.520,,,,,,,,,,,,,
,Bachelor's,-0.002,0.000,-10.913,< 0.0001,-0.003,-0.002,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Bishop Margin = 5.71891678417727E-02+0.637027458008034*Trump Margin-0.522204490176179*Senior (Over 65)-2.2641610330444E-03*Bachelor's,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Trump Margin,1.027,0.000,3746.561,< 0.0001,1.027,1.028,,,,,,,,,,,,,
,Senior (Over 65),-0.156,0.000,-428.948,< 0.0001,-0.157,-0.155,,,,,,,,,,,,,
,Bachelor's,-0.004,0.000,-10.913,< 0.0001,-0.005,-0.003,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,
,Obs1,26948,-0.095,-0.071,-0.024,-1.230,0.000,-0.071,-0.071,0.019,-0.103,-0.039,,,,,,,,
,Obs2,35190,0.036,-0.013,0.049,2.512,0.000,-0.013,-0.013,0.019,-0.045,0.019,,,,,,,,
,Obs3,319431,-0.030,-0.054,0.024,1.212,0.000,-0.054,-0.053,0.019,-0.085,-0.022,,,,,,,,
,Obs4,919628,-0.100,-0.097,-0.004,-0.182,0.000,-0.097,-0.096,0.019,-0.128,-0.065,,,,,,,,
,Obs5,46639,0.029,0.001,0.028,1.420,0.000,0.001,0.001,0.019,-0.030,0.033,,,,,,,,
,Obs6,134168,-0.049,-0.001,-0.049,-2.511,0.000,-0.001,-0.001,0.019,-0.033,0.031,,,,,,,,
,Obs7,36157,-0.065,-0.053,-0.012,-0.641,0.000,-0.053,-0.053,0.019,-0.085,-0.021,,,,,,,,
,Obs8,201292,0.099,0.097,0.002,0.093,0.000,0.097,0.097,0.019,0.065,0.129,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,,,
,PredObs1,0.057,0.000,0.057,0.057,0.019,0.025,0.089,,,,,,,,,,,,
