,"You are currently using XLSTAT Free.
Order a license to get access to 100 or more additional functions.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,XLSTAT 2019.1.1.56116  - Linear regression - Start time: 9/10/2019 at 8:19:58 PM / End time: 9/10/2019 at 8:19:59 PM / Microsoft Excel 16.011929,,,,,,,,,,,,,,,,,,,
,These results have been generated using XLSTAT Free. You can benefit from many more tools and options with a full version.,,,,,,,,,,,,,,,,,,,
,Y / Dependent variables: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$C$1:$C$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$D$1:$G$9 / 8 rows and 4 columns,,,,,,,,,,,,,,,,,,,
,Observation weights: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$B$1:$B$9 / 8 rows and 1 column,,,,,,,,,,,,,,,,,,,
,Prediction / X / Quantitative: Workbook = NC9.xlsm / Sheet = input / Range = 'input'!$D$10:$G$10 / 1 row and 4 columns,,,,,,,,,,,,,,,,,,,
,Confidence interval (%): 90,,,,,,,,,,,,,,,,,,,
,Tolerance: 0.0001,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,Bishop Margin,8,0,8,-0.172,0.013,-0.067,0.044,,,,,,,,,,,,
,% Registered Democrat Margin,8,0,8,-0.126,0.323,0.146,0.111,,,,,,,,,,,,
,Trump Margin,8,0,8,-0.154,0.160,-0.077,0.107,,,,,,,,,,,,
,Senior (Over 65),8,0,8,0.104,0.192,0.115,0.020,,,,,,,,,,,,
,Bachelor's,8,0,8,0.092,0.441,0.343,0.119,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Summary statistics (Quantitative data / Prediction):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Variable,Observations,Obs. with missing data,Obs. without missing data,Minimum,Maximum,Mean,Std. deviation,,,,,,,,,,,,
,% Registered Democrat Margin,1,0,1,-0.040,-0.040,-0.040,0.000,,,,,,,,,,,,
,Trump Margin,1,0,1,0.120,0.120,0.120,0.000,,,,,,,,,,,,
,Senior (Over 65),1,0,1,0.145,0.145,0.145,0.000,,,,,,,,,,,,
,Bachelor's,1,0,1,0.349,0.349,0.349,0.000,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Correlation matrix:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,% Registered Democrat Margin,Trump Margin,Senior (Over 65),Bachelor's,Bishop Margin,,,,,,,,,,,,,,
,% Registered Democrat Margin,1,-0.523,0.286,-0.328,-0.482,,,,,,,,,,,,,,
,Trump Margin,-0.523,1,0.527,-0.560,0.520,,,,,,,,,,,,,,
,Senior (Over 65),0.286,0.527,1,-0.781,0.008,,,,,,,,,,,,,,
,Bachelor's,-0.328,-0.560,-0.781,1,0.163,,,,,,,,,,,,,,
,Bishop Margin,-0.482,0.520,0.008,0.163,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Regression of variable Bishop Margin:,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Goodness of fit statistics (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observations,1719453.000,,,,,,,,,,,,,,,,,,
,Sum of weights,1719453.000,,,,,,,,,,,,,,,,,,
,DF,1719448.000,,,,,,,,,,,,,,,,,,
,R²,0.842,,,,,,,,,,,,,,,,,,
,Adjusted R²,0.842,,,,,,,,,,,,,,,,,,
,MSE,0.000,,,,,,,,,,,,,,,,,,
,RMSE,0.017,,,,,,,,,,,,,,,,,,
,MAPE,10.889,,,,,,,,,,,,,,,,,,
,DW,0.000,,,,,,,,,,,,,,,,,,
,Cp,5.000,,,,,,,,,,,,,,,,,,
,AIC,-13948153.396,,,,,,,,,,,,,,,,,,
,SBC,-13948091.608,,,,,,,,,,,,,,,,,,
,PC,0.158,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Analysis of variance  (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,DF,Sum of squares,Mean squares,F,Pr > F,,,,,,,,,,,,,,
,Model,4,2741.696,685.424,2285309.053,< 0.0001,,,,,,,,,,,,,,
,Error,1719448,515.707,0.000,,,,,,,,,,,,,,,,
,Corrected Total,1719452,3257.403,,,,,,,,,,,,,,,,,
,Computed against model Y=Mean(Y),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Model parameters (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,Intercept,-0.210,0.000,-1182.104,< 0.0001,-0.210,-0.210,,,,,,,,,,,,,
,% Registered Democrat Margin,0.571,0.000,1695.370,< 0.0001,0.570,0.571,,,,,,,,,,,,,
,Trump Margin,0.991,0.000,2450.118,< 0.0001,0.990,0.991,,,,,,,,,,,,,
,Senior (Over 65),-0.721,0.001,-577.866,< 0.0001,-0.723,-0.719,,,,,,,,,,,,,
,Bachelor's,0.638,0.000,2267.908,< 0.0001,0.638,0.638,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Equation of the model (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Bishop Margin = -0.209903675369482+0.570889637362607*% Registered Democrat Margin+0.99073504815738*Trump Margin-0.721175212160759*Senior (Over 65)+0.638024339302322*Bachelor's,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Standardized coefficients (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Source,Value,Standard error,t,Pr > |t|,Lower bound (90%),Upper bound (90%),,,,,,,,,,,,,
,% Registered Democrat Margin,1.451,0.001,1695.370,< 0.0001,1.450,1.453,,,,,,,,,,,,,
,Trump Margin,2.425,0.001,2450.118,< 0.0001,2.424,2.427,,,,,,,,,,,,,
,Senior (Over 65),-0.327,0.001,-577.866,< 0.0001,-0.328,-0.326,,,,,,,,,,,,,
,Bachelor's,1.740,0.001,2267.908,< 0.0001,1.739,1.742,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions and residuals (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Weight,Bishop Margin,Pred(Bishop Margin),Residual,Std. residual,Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,
,Obs1,26948,-0.044,-0.158,0.114,6.564,0.000,-0.158,-0.158,0.017,-0.186,-0.129,,,,,,,,
,Obs2,35190,-0.105,-0.077,-0.028,-1.642,0.000,-0.077,-0.077,0.017,-0.105,-0.048,,,,,,,,
,Obs3,319431,-0.128,-0.122,-0.006,-0.351,0.000,-0.122,-0.122,0.017,-0.151,-0.094,,,,,,,,
,Obs4,919628,-0.065,-0.066,0.001,0.052,0.000,-0.066,-0.066,0.017,-0.095,-0.038,,,,,,,,
,Obs5,46639,-0.062,-0.068,0.006,0.345,0.000,-0.068,-0.068,0.017,-0.097,-0.040,,,,,,,,
,Obs6,134168,-0.020,-0.021,0.001,0.061,0.000,-0.021,-0.021,0.017,-0.049,0.008,,,,,,,,
,Obs7,36157,-0.172,-0.114,-0.058,-3.355,0.000,-0.114,-0.114,0.017,-0.143,-0.086,,,,,,,,
,Obs8,201292,0.013,0.009,0.004,0.209,0.000,0.009,0.009,0.017,-0.019,0.038,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Predictions for the new observations (Bishop Margin):,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,Observation,Pred(Bishop Margin),Std. dev. on pred. (Mean),Lower bound 90% (Mean),Upper bound 90% (Mean),Std. dev. on pred. (Observation),Lower bound 90% (Observation),Upper bound 90% (Observation),,,,,,,,,,,,
,PredObs1,0.004,0.000,0.004,0.004,0.017,-0.024,0.033,,,,,,,,,,,,
